Wall time,Step,Value
1528096504.9834054,1,0.5249999761581421
1528096507.6298795,2,0.3375000059604645
1528096510.2333791,3,0.3499999940395355
1528096512.848871,4,0.07500000298023224
1528096515.441376,5,0.0
1528096518.0348809,6,0.0
1528096520.635382,7,0.012500000186264515
1528096523.2288866,8,0.0
1528096525.8163946,9,0.0
1528096528.405902,10,0.012500000186264515
1528096532.0807836,11,0.0
1528096534.6972756,12,0.0
1528096537.2947774,13,0.0
1528096539.877288,14,0.012500000186264515
1528096542.66668,15,0.0
1528096546.4305103,16,0.0
1528096550.1053913,17,0.0
1528096553.2725668,18,0.0625
1528096555.8670697,19,0.012500000186264515
1528096558.463574,20,0.012500000186264515
1528096562.0704944,21,0.012500000186264515
1528096564.6669984,22,0.012500000186264515
1528096567.2724946,23,0.0
1528096569.8689983,24,0.012500000186264515
1528096572.468499,25,0.02500000037252903
1528096575.0680006,26,0.0
1528096577.6665032,27,0.012500000186264515
1528096580.276997,28,0.012500000186264515
1528096583.0803819,29,0.03750000149011612
1528096585.7068672,30,0.05000000074505806
1528096589.346769,31,0.012500000186264515
1528096591.9692566,32,0.0
1528096594.5577645,33,0.0
1528096597.1542673,34,0.02500000037252903
1528096599.7647634,35,0.0
1528096602.3642638,36,0.012500000186264515
1528096604.9667633,37,0.02500000037252903
1528096607.6182349,38,0.0
1528096610.2187362,39,0.02500000037252903
1528096612.8052447,40,0.07500000298023224
1528096616.383182,41,0.02500000037252903
1528096618.9656928,42,0.0
1528096621.558198,43,0.012500000186264515
1528096624.1537035,44,0.012500000186264515
1528096626.7532036,45,0.03750000149011612
1528096629.336715,46,0.012500000186264515
1528096631.9402125,47,0.012500000186264515
1528096634.541713,48,0.03750000149011612
1528096637.1322205,49,0.0
1528096639.7397177,50,0.0
1528096643.3426397,51,0.0
1528096645.9391425,52,0.012500000186264515
1528096648.5406425,53,0.0
1528096651.1511383,54,0.05000000074505806
1528096653.781622,55,0.012500000186264515
1528096656.3791234,56,0.0
1528096658.9786255,57,0.012500000186264515
1528096661.5661333,58,0.012500000186264515
1528096664.15664,59,0.012500000186264515
1528096666.7491453,60,0.0
1528096670.3260832,61,0.0
1528096672.939576,62,0.012500000186264515
1528096675.5310822,63,0.0
1528096678.133582,64,0.012500000186264515
1528096680.7430773,65,0.02500000037252903
1528096683.3495753,66,0.012500000186264515
1528096686.1579556,67,0.0
1528096689.11725,68,0.02500000037252903
1528096691.7417364,69,0.0625
1528096694.3352413,70,0.0
1528096697.9581525,71,0.03750000149011612
1528096700.5666492,72,0.012500000186264515
1528096703.3520439,73,0.0
1528096705.971533,74,0.05000000074505806
1528096708.5870268,75,0.03750000149011612
1528096711.1995196,76,0.02500000037252903
1528096713.8619838,77,0.02500000037252903
1528096716.5014625,78,0.02500000037252903
1528096719.103962,79,0.0625
1528096721.7154567,80,0.0
1528096725.292394,81,0.05000000074505806
1528096727.9128838,82,0.0
1528096730.5103858,83,0.012500000186264515
1528096733.1248791,84,0.012500000186264515
1528096735.7183843,85,0.03750000149011612
1528096738.3288786,86,0.03750000149011612
1528096740.932377,87,0.02500000037252903
1528096743.5208855,88,0.0625
1528096746.113391,89,0.05000000074505806
1528096748.7188885,90,0.0625
1528096752.3368025,91,0.02500000037252903
1528096754.9432998,92,0.02500000037252903
1528096757.5248117,93,0.0
1528096760.1373055,94,0.02500000037252903
1528096762.7388055,95,0.0
1528096765.3353086,96,0.012500000186264515
1528096767.9358103,97,0.03750000149011612
1528096770.539309,98,0.02500000037252903
1528096773.1587992,99,0.02500000037252903
1528096775.7533033,100,0.012500000186264515
1528096779.3562257,101,0.012500000186264515
1528096781.9537284,102,0.02500000037252903
1528096784.56922,103,0.012500000186264515
1528096787.1687222,104,0.03750000149011612
1528096789.7692225,105,0.02500000037252903
1528096792.3797174,106,0.012500000186264515
1528096794.9722226,107,0.02500000037252903
1528096797.5697253,108,0.02500000037252903
1528096800.1742237,109,0.0625
1528096802.7867174,110,0.03750000149011612
1528096806.3896403,111,0.012500000186264515
1528096809.0081308,112,0.0
1528096811.6046343,113,0.012500000186264515
1528096814.2141294,114,0.0
1528096816.8116324,115,0.02500000037252903
1528096819.4011405,116,0.0
1528096822.1815374,117,0.0
1528096824.8899748,118,0.0625
1528096827.5014694,119,0.012500000186264515
1528096830.0939753,120,0.03750000149011612
1528096833.7098901,121,0.03750000149011612
1528096836.2963986,122,0.0
1528096838.8819082,123,0.0
1528096841.4814103,124,0.012500000186264515
1528096844.0559266,125,0.012500000186264515
1528096846.6674197,126,0.0
1528096849.258926,127,0.012500000186264515
1528096851.8734186,128,0.0
1528096855.5193164,129,0.03750000149011612
1528096859.3011365,130,0.02500000037252903
1528096863.5756726,131,0.012500000186264515
1528096866.1791718,132,0.0
1528096868.767679,133,0.02500000037252903
1528096871.3951645,134,0.0
1528096873.994666,135,0.02500000037252903
1528096876.602162,136,0.02500000037252903
1528096879.18967,137,0.012500000186264515
1528096881.7981668,138,0.02500000037252903
1528096884.3856747,139,0.03750000149011612
1528096886.9791796,140,0.02500000037252903
1528096890.5671117,141,0.012500000186264515
1528096893.1746087,142,0.012500000186264515
1528096895.7731094,143,0.02500000037252903
1528096898.3726113,144,0.0
1528096901.0210843,145,0.0
1528096903.6375763,146,0.012500000186264515
1528096906.2460718,147,0.03750000149011612
1528096908.8395772,148,0.02500000037252903
1528096911.4400775,149,0.0
1528096914.0425775,150,0.0
1528096917.6554942,151,0.0
1528096920.2809813,152,0.0
1528096922.8834805,153,0.0
1528096925.4889781,154,0.012500000186264515
1528096928.084482,155,0.012500000186264515
1528096930.683983,156,0.02500000037252903
1528096933.303473,157,0.0
1528096935.913968,158,0.02500000037252903
1528096938.5274615,159,0.02500000037252903
1528096941.1539476,160,0.0
1528096944.9637506,161,0.02500000037252903
1528096947.5702481,162,0.02500000037252903
1528096950.1847405,163,0.0
1528096952.7912385,164,0.03750000149011612
1528096955.4007342,165,0.0
1528096958.0002356,166,0.012500000186264515
1528096960.5907419,167,0.012500000186264515
1528096963.1862452,168,0.0
1528096965.77975,169,0.012500000186264515
1528096968.4612048,170,0.0
1528096972.0631273,171,0.012500000186264515
1528096974.6916122,172,0.012500000186264515
1528096977.3021078,173,0.012500000186264515
1528096979.8876178,174,0.0
1528096982.5011103,175,0.012500000186264515
1528096985.1126044,176,0.012500000186264515
1528096987.725099,177,0.012500000186264515
1528096990.324601,178,0.0
1528096992.937094,179,0.012500000186264515
1528096995.5365949,180,0.012500000186264515
1528096999.121529,181,0.0
1528097001.722029,182,0.03750000149011612
1528097004.330525,183,0.0
1528097006.9370227,184,0.012500000186264515
1528097009.6674485,185,0.012500000186264515
1528097012.285939,186,0.02500000037252903
1528097014.8974328,187,0.0
1528097017.6038725,188,0.03750000149011612
1528097020.2063735,189,0.0625
1528097022.810872,190,0.0625
1528097026.4437768,191,0.0
1528097029.055272,192,0.05000000074505806
1528097031.6627674,193,0.02500000037252903
1528097034.2802594,194,0.012500000186264515
1528097036.884757,195,0.03750000149011612
1528097039.498251,196,0.0
1528097042.107746,197,0.012500000186264515
1528097044.7142432,198,0.02500000037252903
1528097047.327737,199,0.0
1528097049.9272382,200,0.012500000186264515
1528097053.5231655,201,0.02500000037252903
1528097056.131662,202,0.012500000186264515
1528097058.7281644,203,0.0
1528097061.3856325,204,0.0
1528097064.1490395,205,0.0
1528097066.7625327,206,0.0
1528097069.3670313,207,0.02500000037252903
1528097071.990518,208,0.0
1528097074.598015,209,0.012500000186264515
1528097077.2075107,210,0.0625
1528097080.8094342,211,0.05000000074505806
1528097083.4089353,212,0.012500000186264515
1528097086.032423,213,0.02500000037252903
1528097088.7448595,214,0.012500000186264515
1528097091.6961582,215,0.03750000149011612
1528097094.3036551,216,0.012500000186264515
1528097096.909153,217,0.0
1528097099.5116525,218,0.05000000074505806
1528097102.103158,219,0.012500000186264515
1528097104.7216487,220,0.02500000037252903
1528097108.363549,221,0.02500000037252903
1528097110.977042,222,0.03750000149011612
1528097113.5855384,223,0.012500000186264515
1528097116.174046,224,0.02500000037252903
1528097118.7755468,225,0.03750000149011612
1528097121.3970344,226,0.0
1528097123.995537,227,0.0
1528097126.6040328,228,0.03750000149011612
1528097129.2045336,229,0.05000000074505806
1528097131.7990377,230,0.012500000186264515
1528097135.4429371,231,0.0
1528097138.053432,232,0.03750000149011612
1528097140.6529334,233,0.02500000037252903
1528097143.2514358,234,0.0
1528097145.8589325,235,0.03750000149011612
1528097148.4534361,236,0.012500000186264515
1528097151.0539374,237,0.02500000037252903
1528097153.6774247,238,0.05000000074505806
1528097156.277926,239,0.03750000149011612
1528097158.8694315,240,0.0
